"HTMLFile","ImagePath","FullPath","Exists"
"index.html","../../assets/images/branding/zenmirror-logo.png","D:\Projects\ZenMirror_20250916\assets\images\branding\zenmirror-logo.png","True"
"index.html","../../assets/images/product/zenmirror-device.png","D:\Projects\ZenMirror_20250916\assets\images\product\zenmirror-device.png","True"
"index.html","./assets/gallery/setup-view.svg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\gallery\setup-view.svg","True"
"index.html","./assets/gallery/app-interface.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\gallery\app-interface.jpg","False"
"index.html","./assets/gallery/mentor-selection.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\gallery\mentor-selection.jpg","False"
"index.html","./assets/gallery/data-visualization.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\gallery\data-visualization.jpg","False"
"index.html","./assets/story/traditional-problems.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\story\traditional-problems.jpg","False"
"index.html","./assets/story/zenmirror-solution.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\story\zenmirror-solution.jpg","False"
"index.html","./assets/story/cultural-mentors.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\story\cultural-mentors.jpg","False"
"index.html","./assets/icons/hrv-research.svg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\icons\hrv-research.svg","False"
"index.html","./assets/icons/meditation-research.svg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\icons\meditation-research.svg","False"
"index.html","./assets/icons/rsa-research.svg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\icons\rsa-research.svg","False"
"index.html","./assets/videos/hero-demo-thumb.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\videos\hero-demo-thumb.jpg","False"
"index.html","./assets/videos/tech-demo-thumb.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\videos\tech-demo-thumb.jpg","False"
"index.html","./assets/videos/mentor-demo-thumb.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\videos\mentor-demo-thumb.jpg","False"
"index.html","./assets/videos/setup-guide-thumb.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\videos\setup-guide-thumb.jpg","False"
"index.html","./assets/videos/user-stories-thumb.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\videos\user-stories-thumb.jpg","False"
"index.html","./assets/videos/comparison-thumb.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\videos\comparison-thumb.jpg","False"
"index.html","./assets/gallery/product-front.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\gallery\product-front.jpg","False"
"index.html","./assets/gallery/product-side.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\gallery\product-side.jpg","False"
"index.html","./assets/gallery/product-detail.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\gallery\product-detail.jpg","False"
"index.html","./assets/gallery/product-packaging.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\gallery\product-packaging.jpg","False"
"index.html","../../assets/images/app/dashboard.png","D:\Projects\ZenMirror_20250916\assets\images\app\dashboard.png","True"
"index.html","./assets/gallery/mentor-interface.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\gallery\mentor-interface.jpg","False"
"index.html","./assets/gallery/analytics-view.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\gallery\analytics-view.jpg","False"
"index.html","./assets/gallery/achievements-view.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\gallery\achievements-view.jpg","False"
"index.html","./assets/gallery/home-meditation.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\gallery\home-meditation.jpg","False"
"index.html","./assets/gallery/studio-use.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\gallery\studio-use.jpg","False"
"index.html","./assets/gallery/office-meditation.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\gallery\office-meditation.jpg","False"
"index.html","./assets/gallery/travel-setup.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\gallery\travel-setup.jpg","False"
"index.html","../../assets/images/technology/radar-visualization.png","D:\Projects\ZenMirror_20250916\assets\images\technology\radar-visualization.png","True"
"index.html","./assets/closed-loop-diagram.svg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\closed-loop-diagram.svg","True"
"index.html","../../assets/images/mentors/zen-master.png","D:\Projects\ZenMirror_20250916\assets\images\mentors\zen-master.png","True"
"index.html","../../assets/images/mentors/yogi.png","D:\Projects\ZenMirror_20250916\assets\images\mentors\yogi.png","True"
"index.html","../../assets/images/mentors/chaplain.png","D:\Projects\ZenMirror_20250916\assets\images\mentors\chaplain.png","True"
"index.html","../../assets/images/mentors/spiritual-mentor.png","D:\Projects\ZenMirror_20250916\assets\images\mentors\spiritual-mentor.png","True"
"index.html","../../assets/images/mentors/stoic-philosopher.png","D:\Projects\ZenMirror_20250916\assets\images\mentors\stoic-philosopher.png","True"
"index.html","../../assets/images/mentors/vedanta-acharya.png","D:\Projects\ZenMirror_20250916\assets\images\mentors\vedanta-acharya.png","True"
"index.html","./assets/updates/manufacturing-facility.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\updates\manufacturing-facility.jpg","False"
"index.html","../../assets/images/branding/zenmirror-logo.png","D:\Projects\ZenMirror_20250916\assets\images\branding\zenmirror-logo.png","True"
"index.html","../../assets/images/branding/zenmirror-logo.png","D:\Projects\ZenMirror_20250916\assets\images\branding\zenmirror-logo.png","True"
"index.html","../../assets/images/branding/zenmirror-logo.png","D:\Projects\ZenMirror_20250916\assets\images\branding\zenmirror-logo.png","True"
"index.html","../../assets/images/product/zenmirror-device.png","D:\Projects\ZenMirror_20250916\assets\images\product\zenmirror-device.png","True"
"index.html","./assets/video-thumbnail.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\video-thumbnail.jpg","True"
"index.html","./assets/traditional-wearables.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\traditional-wearables.jpg","False"
"index.html","./assets/zenmirror-setup.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\zenmirror-setup.jpg","False"
"index.html","./assets/icons/radar-waves.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\icons\radar-waves.svg","True"
"index.html","./assets/icons/heart-monitoring.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\icons\heart-monitoring.svg","True"
"index.html","./assets/icons/privacy-shield.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\icons\privacy-shield.svg","True"
"index.html","./assets/tech-diagram.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\tech-diagram.svg","True"
"index.html","../../assets/images/mentors/zen-master.png","D:\Projects\ZenMirror_20250916\assets\images\mentors\zen-master.png","True"
"index.html","./assets/icons/zen-circle.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\icons\zen-circle.svg","True"
"index.html","../../assets/images/mentors/yogi.png","D:\Projects\ZenMirror_20250916\assets\images\mentors\yogi.png","True"
"index.html","./assets/icons/lotus.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\icons\lotus.svg","True"
"index.html","../../assets/images/mentors/chaplain.png","D:\Projects\ZenMirror_20250916\assets\images\mentors\chaplain.png","True"
"index.html","./assets/icons/dove.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\icons\dove.svg","True"
"index.html","../../assets/images/mentors/spiritual-mentor.png","D:\Projects\ZenMirror_20250916\assets\images\mentors\spiritual-mentor.png","True"
"index.html","./assets/icons/tree-of-life.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\icons\tree-of-life.svg","False"
"index.html","../../assets/images/mentors/stoic-philosopher.png","D:\Projects\ZenMirror_20250916\assets\images\mentors\stoic-philosopher.png","True"
"index.html","./assets/icons/column.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\icons\column.svg","False"
"index.html","../../assets/images/mentors/vedanta-acharya.png","D:\Projects\ZenMirror_20250916\assets\images\mentors\vedanta-acharya.png","True"
"index.html","./assets/icons/om-symbol.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\icons\om-symbol.svg","True"
"index.html","./assets/icons/real-time.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\icons\real-time.svg","True"
"index.html","./assets/icons/scoring.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\icons\scoring.svg","False"
"index.html","./assets/icons/achievements.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\icons\achievements.svg","False"
"index.html","./assets/icons/multi-mode.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\icons\multi-mode.svg","False"
"index.html","./assets/icons/closed-loop.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\icons\closed-loop.svg","False"
"index.html","./assets/icons/analytics.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\icons\analytics.svg","True"
"index.html","./assets/icons/hrv-research.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\icons\hrv-research.svg","False"
"index.html","./assets/icons/rsa-research.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\icons\rsa-research.svg","False"
"index.html","./assets/icons/meditation-research.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\icons\meditation-research.svg","False"
"index.html","./assets/hrv-rsa-chart.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\hrv-rsa-chart.svg","True"
"index.html","./assets/closed-loop-diagram.svg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\closed-loop-diagram.svg","True"
"index.html","./assets/team/founder.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\team\founder.jpg","False"
"index.html","./assets/team/cto.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\team\cto.jpg","False"
"index.html","./assets/team/advisor.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\team\advisor.jpg","False"
"index.html","./assets/testimonials/sarah.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\testimonials\sarah.jpg","False"
"index.html","./assets/testimonials/david.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\testimonials\david.jpg","False"
"index.html","./assets/testimonials/maya.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\kickstarter\assets\testimonials\maya.jpg","False"
"index.html","../../assets/images/branding/zenmirror-logo.png","D:\Projects\ZenMirror_20250916\assets\images\branding\zenmirror-logo.png","True"
